"stabb.x","stabb.y","styear","endyear"
"USA","UKG",1902,1903
"AUH","YUG",1913,1913
"ALB","UKG",1946,1946
"UKG","EGY",1951,1952
"UKG","IRN",1856,1857
"UKG","POR",1889,1890
"GMY","AUS",1938,1938
"GMY","USR",1938,1938
"GMY","BEL",1938,1938
"GMY","UKG",1938,1938
"GMY","FRN",1938,1938
"GMY","CZE",1938,1938
"UKG","JPN",1863,1863
"USA","JPN",1863,1863
"FRN","JPN",1863,1863
"UKG","TUR",1895,1895
"USA","UKG",1839,1839
"JPN","KOR",1897,1898
"UKG","KOR",1897,1898
"JPN","USR",1897,1898
"UKG","USR",1897,1898
"AUH","TUS",1848,1848
"AUH","MOD",1848,1848
"AUH","ITA",1848,1849
"USR","IRN",1945,1946
"AUH","YUG",1912,1912
"AUH","USR",1912,1912
"USR","LAT",1940,1940
"USR","EST",1939,1939
"NTH","UKG",1831,1832
"NTH","BEL",1831,1832
"NTH","FRN",1831,1831
"USR","USA",1948,1949
"USR","UKG",1948,1949
"USR","FRN",1948,1949
"UKG","CZE",1961,1961
"FRN","CZE",1961,1961
"USA","CZE",1961,1961
"GFR","CZE",1961,1961
"UKG","POL",1961,1961
"FRN","POL",1961,1961
"USA","POL",1961,1961
"GFR","POL",1961,1961
"UKG","GDR",1961,1961
"FRN","GDR",1961,1961
"USA","GDR",1961,1961
"GFR","GDR",1961,1961
"UKG","USR",1961,1961
"FRN","USR",1961,1961
"USA","USR",1961,1961
"GFR","USR",1961,1961
"TUN","FRN",1961,1961
"YUG","AUH",1908,1909
"AUH","CHN",1900,1900
"ITA","CHN",1900,1900
"GMY","CHN",1900,1900
"USA","CHN",1900,1900
"UKG","CHN",1900,1900
"FRN","CHN",1900,1900
"USR","CHN",1900,1900
"JPN","CHN",1900,1900
"UKG","USA",1837,1838
"JPN","CHN",1928,1928
"CHN","USR",1929,1929
"GMY","CHN",1897,1898
"ROK","USR",1953,1953
"USA","USR",1953,1954
"TAW","USR",1953,1954
"ROK","CHN",1953,1953
"USA","CHN",1953,1956
"TAW","CHN",1953,1956
"CHN","NEW",1950,1953
"PRK","NEW",1950,1953
"CHN","PHI",1950,1953
"PRK","PHI",1950,1953
"CHN","NTH",1950,1953
"PRK","NTH",1950,1953
"CHN","GRC",1950,1953
"PRK","GRC",1950,1953
"CHN","BEL",1950,1953
"PRK","BEL",1950,1953
"CHN","COL",1950,1953
"PRK","COL",1950,1953
"CHN","THI",1950,1953
"PRK","THI",1950,1953
"CHN","ETH",1950,1953
"PRK","ETH",1950,1953
"CHN","CAN",1950,1953
"PRK","CAN",1950,1953
"CHN","FRN",1950,1953
"PRK","FRN",1950,1953
"CHN","AUL",1950,1953
"PRK","AUL",1950,1953
"CHN","TUR",1950,1953
"PRK","TUR",1950,1953
"CHN","UKG",1950,1953
"PRK","UKG",1950,1953
"CHN","ROK",1950,1953
"PRK","ROK",1950,1953
"CHN","USA",1950,1953
"PRK","USA",1950,1953
"CHN","USA",1956,1956
"ITA","GRC",1923,1923
"FRN","TUR",1897,1897
"GMY","TUR",1897,1897
"AUH","TUR",1897,1897
"ITA","TUR",1897,1897
"UKG","TUR",1897,1897
"USR","TUR",1897,1897
"FRN","GRC",1897,1897
"GMY","GRC",1897,1897
"AUH","GRC",1897,1897
"ITA","GRC",1897,1897
"UKG","GRC",1897,1897
"USR","GRC",1897,1897
"USR","AUH",1853,1856
"USR","ITA",1853,1856
"USR","TUR",1853,1856
"USR","UKG",1853,1856
"USR","FRN",1853,1856
"USA","USR",1962,1962
"USA","CUB",1962,1962
"USR","TUR",1826,1826
"AUH","RUM",1883,1883
"YUG","GMY",1934,1934
"ITA","GMY",1934,1934
"CZE","GMY",1934,1934
"FRN","DOM",1900,1900
"USA","DOM",1900,1900
"USA","DOM",1914,1916
"UKG","GRC",1850,1850
"UKG","FRN",1898,1898
"AUH","PAP",1847,1848
"SPN","MOR",1907,1908
"FRN","MOR",1907,1908
"FRN","GMY",1870,1871
"FRN","BAD",1870,1870
"FRN","WRT",1870,1870
"FRN","BAV",1870,1870
"USR","SPN",1822,1823
"GMY","SPN",1822,1823
"AUH","SPN",1822,1823
"FRN","SPN",1822,1823
"USR","TUR",1887,1887
"FRN","GAB",1964,1964
"GMY","HAI",1909,1910
"ITA","GRC",1886,1886
"UKG","GRC",1886,1886
"GMY","GRC",1886,1886
"AUH","GRC",1886,1886
"USR","GRC",1886,1886
"USA","HAI",1914,1915
"USR","CHN",1880,1880
"GMY","JPN",1895,1895
"FRN","JPN",1895,1895
"USR","JPN",1895,1895
"ITA","ALB",1939,1939
"AUH","ITA",1904,1904
"UKG","ITA",1934,1936
"ETH","ITA",1934,1936
"ITA","FRN",1860,1860
"ITA","PAP",1860,1860
"ITA","FRN",1860,1861
"ITA","SIC",1860,1861
"ITA","TUR",1911,1911
"GMY","FRN",1859,1859
"AUH","FRN",1859,1859
"GMY","ITA",1859,1859
"AUH","ITA",1859,1859
"UKG","USR",1885,1885
"USA","AUH",1853,1853
"IRQ","IRN",1961,1961
"IRQ","SAU",1961,1962
"IRQ","TUN",1961,1962
"IRQ","UKG",1961,1962
"IRQ","SUD",1961,1962
"IRQ","EGY",1961,1962
"IRQ","JOR",1961,1962
"IRQ","KUW",1961,1962
"FRN","ARG",1845,1846
"UKG","ARG",1845,1846
"USA","EGY",1958,1958
"UKG","EGY",1958,1958
"USA","IRQ",1958,1958
"UKG","IRQ",1958,1958
"USA","USR",1958,1958
"UKG","USR",1958,1958
"USR","TUR",1853,1853
"AUH","TUR",1853,1853
"ITA","GMY",1921,1921
"UKG","GMY",1921,1921
"BEL","GMY",1921,1921
"FRN","GMY",1921,1921
"USR","TUR",1905,1905
"UKG","TUR",1905,1905
"FRN","TUR",1905,1905
"ITA","TUR",1905,1905
"AUH","TUR",1905,1905
"JPN","CHN",1931,1933
"USR","KOR",1899,1900
"USR","JPN",1899,1900
"LIT","ITA",1923,1923
"LIT","UKG",1923,1923
"LIT","FRN",1923,1923
"GMY","LIT",1939,1939
"SPN","MEX",1861,1862
"UKG","MEX",1861,1862
"FRN","MEX",1861,1867
"USA","MEX",1913,1914
"UKG","POR",1831,1831
"CHN","JPN",1934,1935
"GMY","TUR",1880,1880
"ITA","TUR",1880,1880
"USR","TUR",1880,1880
"FRN","TUR",1880,1880
"UKG","TUR",1880,1881
"AUH","TUR",1880,1880
"GRC","TUR",1880,1881
"USR","TUR",1821,1821
"USA","UKG",1854,1854
"UKG","CHN",1927,1927
"ITA","CHN",1927,1927
"USA","CHN",1927,1927
"POR","CHN",1927,1927
"SPN","CHN",1927,1927
"FRN","CHN",1927,1927
"JPN","CHN",1927,1927
"FRN","TUR",1827,1828
"USR","TUR",1827,1828
"UKG","TUR",1827,1828
"AUH","SIC",1821,1821
"CHN","NEP",1959,1960
"GMY","SWZ",1856,1857
"USA","NIC",1926,1926
"FRN","UKG",1896,1898
"FRN","USR",1833,1833
"UKG","USR",1833,1833
"FRN","TUR",1833,1833
"UKG","TUR",1833,1833
"GMY","AUH",1850,1850
"GMY","WRT",1850,1850
"GMY","BAV",1850,1850
"GMY","HSE",1850,1850
"GMY","FRN",1850,1850
"GMY","USR",1850,1850
"TUR","UKG",1906,1906
"JPN","CHN",1937,1941
"COS","PAN",1921,1921
"USA","PAN",1921,1921
"USA","COL",1903,1904
"FRN","MEX",1838,1839
"FRN","MOR",1904,1904
"UKG","MOR",1904,1904
"USA","MOR",1904,1904
"USR","IRN",1911,1912
"USR","IRN",1908,1908
"AUH","ITA",1821,1821
"USR","POL",1939,1939
"CHN","TAW",1962,1962
"CHN","USA",1962,1962
"USR","USA",1958,1958
"CHN","USA",1958,1958
"USR","TAW",1958,1958
"CHN","TAW",1958,1958
"GMY","FRN",1936,1936
"GMY","BEL",1936,1936
"AUH","PAP",1849,1849
"FRN","PAP",1849,1849
"SIC","PAP",1849,1849
"FRN","GMY",1922,1923
"BEL","GMY",1922,1923
"USR","JPN",1932,1935
"USR","FIN",1939,1940
"USR","KOR",1903,1905
"USR","JPN",1903,1905
"USR","JPN",1935,1936
"MON","JPN",1935,1936
"USR","JPN",1939,1939
"MON","JPN",1939,1939
"USR","JPN",1938,1938
"USR","POL",1956,1956
"UKG","USR",1920,1920
"USR","TUR",1876,1878
"USR","TUR",1827,1829
"GMY","UKG",1888,1889
"GMY","USA",1888,1889
"HAN","UKG",1863,1864
"BAD","UKG",1863,1863
"WRT","UKG",1863,1864
"HSG","UKG",1863,1864
"SAX","UKG",1863,1864
"AUH","UKG",1863,1864
"GMY","UKG",1863,1864
"HAN","DEN",1863,1864
"BAD","DEN",1863,1863
"WRT","DEN",1863,1864
"HSG","DEN",1863,1864
"SAX","DEN",1863,1864
"AUH","DEN",1863,1864
"GMY","DEN",1863,1864
"FRN","UKG",1893,1893
"FRN","THI",1893,1893
"UKG","USR",1917,1920
"JPN","USR",1917,1920
"FRN","USR",1917,1920
"ITA","USR",1917,1920
"USA","USR",1917,1920
"GRC","USR",1917,1919
"RUM","USR",1917,1919
"YUG","USR",1917,1919
"CAN","USR",1917,1919
"FRN","SIC",1848,1848
"UKG","SIC",1848,1848
"IND","CHN",1961,1962
"USR","FRN",1956,1956
"EGY","FRN",1955,1956
"USR","UKG",1956,1956
"EGY","UKG",1955,1956
"USR","USA",1956,1956
"EGY","USA",1955,1956
"USR","ISR",1955,1956
"EGY","ISR",1955,1956
"CHN","FRN",1883,1885
"IND","CHN",1959,1961
"UKG","USA",1858,1858
"USA","USR",1953,1953
"UKG","USR",1953,1953
"USA","CZE",1953,1953
"UKG","CZE",1953,1953
"GMY","SPN",1936,1939
"POR","SPN",1936,1939
"ITA","SPN",1936,1939
"GMY","BEL",1920,1920
"GMY","FRN",1920,1920
"FRN","AUH",1888,1888
"FRN","ITA",1888,1888
"FRN","UKG",1888,1888
"FRN","GMY",1840,1840
"FRN","USR",1840,1840
"FRN","AUH",1840,1840
"FRN","UKG",1840,1840
"FRN","CHN",1870,1870
"ITA","CHN",1870,1870
"USA","CHN",1870,1870
"FRN","JPN",1865,1865
"UKG","JPN",1865,1865
"NTH","JPN",1865,1865
"USA","UKG",1861,1861
"USR","UKG",1861,1861
"USR","JPN",1861,1861
"TUR","FRN",1881,1881
"ITA","TUR",1919,1921
"AUH","TUS",1849,1849
"UKG","FRN",1940,1940
"TUR","USR",1849,1849
"FRN","USR",1849,1849
"UKG","USR",1849,1849
"UKG","GMY",1899,1900
"UKG","GUA",1913,1913
"USR","UKG",1923,1923
"USR","UKG",1904,1904
"USR","USA",1960,1961
"CUB","USA",1960,1961
"USA","DOM",1905,1905
"USA","JPN",1932,1932
"UKG","JPN",1932,1932
"USA","NIC",1910,1910
"USR","USA",1945,1946
"USR","TUR",1945,1946
"PAK","USR",1960,1960
"JPN","USR",1960,1960
"NOR","USR",1960,1960
"TUR","USR",1960,1960
"USA","USR",1960,1960
"ITA","VEN",1902,1903
"GMY","VEN",1902,1903
"UKG","VEN",1902,1903
"ITA","USA",1902,1903
"GMY","USA",1902,1903
"UKG","USA",1902,1903
"SPN","USA",1873,1873
"SPN","UKG",1873,1873
"TUR","JPN",1914,1918
"AUH","JPN",1914,1918
"BUL","JPN",1914,1918
"GMY","JPN",1914,1918
"TUR","USA",1914,1918
"AUH","USA",1914,1918
"BUL","USA",1915,1918
"GMY","USA",1914,1918
"TUR","UKG",1914,1918
"AUH","UKG",1914,1918
"BUL","UKG",1914,1918
"GMY","UKG",1914,1918
"TUR","RUM",1914,1917
"AUH","RUM",1914,1917
"BUL","RUM",1915,1917
"GMY","RUM",1914,1917
"TUR","FRN",1914,1918
"AUH","FRN",1914,1918
"BUL","FRN",1914,1918
"GMY","FRN",1914,1918
"TUR","BEL",1914,1918
"AUH","BEL",1914,1918
"BUL","BEL",1914,1918
"GMY","BEL",1914,1918
"TUR","USR",1914,1917
"AUH","USR",1914,1917
"BUL","USR",1914,1917
"GMY","USR",1914,1917
"TUR","GRC",1914,1918
"AUH","GRC",1914,1918
"BUL","GRC",1915,1918
"GMY","GRC",1914,1918
"TUR","ITA",1914,1918
"AUH","ITA",1914,1918
"BUL","ITA",1915,1918
"GMY","ITA",1914,1918
"TUR","YUG",1914,1918
"AUH","YUG",1914,1918
"BUL","YUG",1914,1918
"GMY","YUG",1914,1918
"TUR","POR",1914,1918
"AUH","POR",1914,1918
"BUL","POR",1915,1918
"GMY","POR",1914,1918
"ITA","USR",1939,1939
"BEL","USR",1939,1939
"BUL","USR",1939,1939
"RUM","USR",1939,1939
"NTH","USR",1939,1939
"YUG","USR",1939,1939
"CHN","USR",1939,1939
"BRA","USR",1939,1939
"USR","USR",1939,1939
"USA","USR",1939,1939
"ETH","USR",1939,1939
"CAN","USR",1939,1939
"SAF","USR",1939,1939
"FRN","USR",1939,1939
"AUL","USR",1939,1939
"FRN","USR",1939,1939
"UKG","USR",1939,1939
"POL","USR",1939,1939
"NEW","USR",1939,1939
"GRC","USR",1939,1939
"MON","USR",1939,1939
"NOR","USR",1939,1939
"FIN","USR",1939,1939
"ITA","SPN",1941,1944
"BEL","SPN",1939,1940
"BUL","SPN",1941,1944
"RUM","SPN",1941,1944
"NTH","SPN",1940,1940
"YUG","SPN",1941,1941
"CHN","SPN",1941,1944
"BRA","SPN",1941,1944
"USR","SPN",1941,1944
"USA","SPN",1941,1944
"ETH","SPN",1941,1941
"CAN","SPN",1939,1944
"SAF","SPN",1939,1944
"FRN","SPN",1941,1944
"AUL","SPN",1939,1944
"FRN","SPN",1939,1940
"UKG","SPN",1939,1944
"POL","SPN",1939,1939
"NEW","SPN",1939,1944
"GRC","SPN",1940,1941
"MON","SPN",1941,1944
"NOR","SPN",1940,1940
"FIN","SPN",1941,1944
"ITA","ITA",1940,1943
"BEL","ITA",1939,1940
"BUL","ITA",1940,1943
"RUM","ITA",1940,1943
"NTH","ITA",1940,1940
"YUG","ITA",1940,1941
"CHN","ITA",1940,1943
"BRA","ITA",1940,1943
"USR","ITA",1940,1943
"USA","ITA",1940,1943
"ETH","ITA",1940,1941
"CAN","ITA",1939,1943
"SAF","ITA",1939,1943
"FRN","ITA",1940,1943
"AUL","ITA",1939,1943
"FRN","ITA",1939,1940
"UKG","ITA",1939,1943
"POL","ITA",1939,1939
"NEW","ITA",1939,1943
"GRC","ITA",1940,1941
"MON","ITA",1940,1943
"NOR","ITA",1940,1940
"FIN","ITA",1940,1943
"ITA","BUL",1941,1944
"BEL","BUL",1939,1940
"BUL","BUL",1941,1944
"RUM","BUL",1941,1944
"NTH","BUL",1940,1940
"YUG","BUL",1941,1941
"CHN","BUL",1941,1944
"BRA","BUL",1941,1944
"USR","BUL",1941,1944
"USA","BUL",1941,1944
"ETH","BUL",1941,1941
"CAN","BUL",1939,1944
"SAF","BUL",1939,1944
"FRN","BUL",1941,1944
"AUL","BUL",1939,1944
"FRN","BUL",1939,1940
"UKG","BUL",1939,1944
"POL","BUL",1939,1939
"NEW","BUL",1939,1944
"GRC","BUL",1940,1941
"MON","BUL",1941,1944
"NOR","BUL",1940,1940
"FIN","BUL",1941,1944
"ITA","GMY",1939,1945
"BEL","GMY",1939,1940
"BUL","GMY",1939,1945
"RUM","GMY",1939,1945
"NTH","GMY",1939,1940
"YUG","GMY",1939,1941
"CHN","GMY",1939,1945
"BRA","GMY",1939,1945
"USR","GMY",1939,1945
"USA","GMY",1939,1945
"ETH","GMY",1939,1941
"CAN","GMY",1939,1945
"SAF","GMY",1939,1945
"FRN","GMY",1939,1945
"AUL","GMY",1939,1945
"FRN","GMY",1939,1940
"UKG","GMY",1939,1945
"POL","GMY",1939,1939
"NEW","GMY",1939,1945
"GRC","GMY",1939,1941
"MON","GMY",1939,1945
"NOR","GMY",1939,1940
"FIN","GMY",1939,1945
"ITA","RUM",1941,1944
"BEL","RUM",1939,1940
"BUL","RUM",1941,1944
"RUM","RUM",1941,1944
"NTH","RUM",1940,1940
"YUG","RUM",1941,1941
"CHN","RUM",1941,1944
"BRA","RUM",1941,1944
"USR","RUM",1941,1944
"USA","RUM",1941,1944
"ETH","RUM",1941,1941
"CAN","RUM",1939,1944
"SAF","RUM",1939,1944
"FRN","RUM",1941,1944
"AUL","RUM",1939,1944
"FRN","RUM",1939,1940
"UKG","RUM",1939,1944
"POL","RUM",1939,1939
"NEW","RUM",1939,1944
"GRC","RUM",1940,1941
"MON","RUM",1941,1944
"NOR","RUM",1940,1940
"FIN","RUM",1941,1944
"ITA","JPN",1941,1945
"BEL","JPN",1939,1940
"BUL","JPN",1941,1945
"RUM","JPN",1941,1945
"NTH","JPN",1940,1940
"YUG","JPN",1941,1941
"CHN","JPN",1941,1945
"BRA","JPN",1941,1945
"USR","JPN",1941,1945
"USA","JPN",1941,1945
"ETH","JPN",1941,1941
"CAN","JPN",1939,1945
"SAF","JPN",1939,1945
"FRN","JPN",1941,1945
"AUL","JPN",1939,1945
"FRN","JPN",1939,1940
"UKG","JPN",1939,1945
"POL","JPN",1939,1939
"NEW","JPN",1939,1945
"GRC","JPN",1940,1941
"MON","JPN",1941,1945
"NOR","JPN",1940,1940
"FIN","JPN",1941,1945
"ITA","FRN",1940,1941
"BEL","FRN",1939,1940
"BUL","FRN",1940,1941
"RUM","FRN",1940,1941
"NTH","FRN",1940,1940
"YUG","FRN",1940,1941
"CHN","FRN",1940,1941
"BRA","FRN",1940,1941
"USR","FRN",1940,1941
"USA","FRN",1940,1941
"ETH","FRN",1940,1941
"CAN","FRN",1939,1941
"SAF","FRN",1939,1941
"FRN","FRN",1940,1941
"AUL","FRN",1939,1941
"FRN","FRN",1939,1940
"UKG","FRN",1939,1941
"POL","FRN",1939,1939
"NEW","FRN",1939,1941
"GRC","FRN",1940,1941
"MON","FRN",1940,1941
"NOR","FRN",1940,1940
"FIN","FRN",1940,1941
"ITA","HUN",1941,1945
"BEL","HUN",1939,1940
"BUL","HUN",1941,1945
"RUM","HUN",1941,1945
"NTH","HUN",1940,1940
"YUG","HUN",1941,1941
"CHN","HUN",1941,1945
"BRA","HUN",1941,1945
"USR","HUN",1941,1945
"USA","HUN",1941,1945
"ETH","HUN",1941,1941
"CAN","HUN",1939,1945
"SAF","HUN",1939,1945
"FRN","HUN",1941,1945
"AUL","HUN",1939,1945
"FRN","HUN",1939,1940
"UKG","HUN",1939,1945
"POL","HUN",1939,1939
"NEW","HUN",1939,1945
"GRC","HUN",1940,1941
"MON","HUN",1941,1945
"NOR","HUN",1940,1940
"FIN","HUN",1941,1945
"ITA","FIN",1941,1944
"BEL","FIN",1939,1940
"BUL","FIN",1941,1944
"RUM","FIN",1941,1944
"NTH","FIN",1940,1940
"YUG","FIN",1941,1941
"CHN","FIN",1941,1944
"BRA","FIN",1941,1944
"USR","FIN",1941,1944
"USA","FIN",1941,1944
"ETH","FIN",1941,1941
"CAN","FIN",1939,1944
"SAF","FIN",1939,1944
"FRN","FIN",1941,1944
"AUL","FIN",1939,1944
"FRN","FIN",1939,1940
"UKG","FIN",1939,1944
"POL","FIN",1939,1939
"NEW","FIN",1939,1944
"GRC","FIN",1940,1941
"MON","FIN",1941,1944
"NOR","FIN",1940,1940
"FIN","FIN",1941,1944
"UKG","YAR",1956,1958
"JPN","CHN",1914,1915
"BAD","ITA",1866,1866
"HSE","ITA",1866,1866
"HSG","ITA",1866,1866
"WRT","ITA",1866,1866
"BAV","ITA",1866,1866
"HAN","ITA",1866,1866
"SAX","ITA",1866,1866
"AUH","ITA",1865,1866
"BAD","MEC",1866,1866
"HSE","MEC",1866,1866
"HSG","MEC",1866,1866
"WRT","MEC",1866,1866
"BAV","MEC",1866,1866
"HAN","MEC",1866,1866
"SAX","MEC",1866,1866
"AUH","MEC",1865,1866
"BAD","GMY",1865,1866
"HSE","GMY",1865,1866
"HSG","GMY",1865,1866
"WRT","GMY",1865,1866
"BAV","GMY",1865,1866
"HAN","GMY",1865,1866
"SAX","GMY",1865,1866
"AUH","GMY",1865,1866
"USR","BUL",1944,1944
"FRN","USA",1835,1835
"AUH","USR",1854,1854
"FRN","ITA",1860,1861
"UKG","USR",1877,1878
"UKG","CHN",1898,1898
"FRN","VEN",1905,1905
"ITA","TUR",1908,1908
"TUR","ITA",1910,1910
"UKG","IRN",1910,1910
"AUH","ITA",1911,1911
"GMY","FRN",1911,1911
"GMY","UKG",1911,1911
"ITA","FRN",1912,1912
"USR","BUL",1912,1913
"USR","TUR",1912,1913
"ITA","TUR",1914,1915
"ITA","AUH",1914,1915
"ITA","GMY",1914,1915
"USA","MEX",1916,1917
"USA","DOM",1916,1916
"UKG","GRC",1916,1917
"FRN","GRC",1916,1917
"GMY","GRC",1915,1917
"BUL","GRC",1915,1917
"TUR","GRC",1915,1917
"ITA","TUR",1920,1920
"UKG","TUR",1920,1920
"FRN","TUR",1920,1920
"ITA","TUR",1922,1922
"UKG","TUR",1922,1923
"FRN","TUR",1922,1922
"ITA","USR",1937,1937
"JPN","UKG",1938,1940
"JPN","FRN",1938,1940
"USA","JPN",1940,1941
"CHN","USR",1966,1968
"USR","ISR",1967,1967
"USR","USA",1967,1967
"POL","CZE",1968,1968
"USR","CZE",1968,1968
"HUN","CZE",1968,1968
"GDR","CZE",1968,1968
"BUL","CZE",1968,1968
"PRK","USA",1968,1968
"CHN","USR",1969,1969
"PER","USA",1969,1969
"CHN","MYA",1969,1969
"ISR","SYR",1973,1973
"USA","SYR",1973,1973
"ISR","EGY",1973,1973
"USA","EGY",1973,1973
"ISR","USR",1973,1973
"USA","USR",1973,1973
"ICE","UKG",1972,1973
"RVN","CHN",1974,1974
"CAM","USA",1975,1975
"CHN","IND",1975,1975
"GUA","UKG",1975,1975
"SOM","FRN",1976,1976
"PRK","USA",1976,1976
"PRK","ROK",1976,1976
"ARG","UKG",1976,1976
"CHN","USR",1974,1974
"USR","JPN",1976,1976
"FRN","SPN",1821,1822
"FRN","TUR",1828,1828
"NTH","FRN",1832,1833
"GMY","FRN",1832,1833
"NTH","BEL",1832,1833
"GMY","BEL",1832,1833
"NTH","UKG",1832,1833
"GMY","UKG",1832,1833
"GMY","FRN",1830,1830
"FRN","ARG",1842,1842
"UKG","ARG",1842,1842
"UKG","USA",1846,1846
"PAP","AUH",1848,1848
"FRN","AUH",1848,1848
"SIC","AUH",1848,1848
"BAV","UKG",1848,1848
"HAN","UKG",1848,1848
"SAX","UKG",1848,1848
"GMY","UKG",1848,1848
"BAV","USR",1848,1848
"HAN","USR",1848,1848
"SAX","USR",1848,1848
"GMY","USR",1848,1848
"BAV","SWD",1848,1848
"HAN","SWD",1848,1848
"SAX","SWD",1848,1848
"GMY","SWD",1848,1848
"BAV","DEN",1848,1849
"HAN","DEN",1848,1848
"SAX","DEN",1848,1849
"GMY","DEN",1848,1849
"FRN","TUR",1852,1852
"USR","CHN",1898,1898
"FRN","CHN",1898,1898
"UKG","USA",1856,1856
"GMY","SAX",1864,1864
"FRN","TUR",1898,1898
"ITA","TUR",1898,1898
"USR","TUR",1898,1898
"UKG","TUR",1898,1898
"ITA","ALB",1914,1915
"GMY","POR",1916,1916
"RUM","GMY",1916,1916
"BUL","YUG",1914,1915
"BUL","USR",1914,1915
"BUL","UKG",1914,1915
"USA","GMY",1915,1915
"GMY","USA",1916,1917
"GMY","BRA",1917,1918
"ETH","ITA",1931,1931
"JPN","USR",1937,1937
"USR","POL",1938,1938
"USA","GMY",1941,1941
"ITA","GRC",1940,1940
"UKG","GMY",1941,1941
"UKG","IRQ",1941,1941
"GMY","POR",1941,1941
"UKG","FRN",1831,1831
"GMY","HAN",1864,1864
"GMY","SAX",1864,1864
"USR","LAT",1939,1939
"USR","LIT",1940,1940
"USR","EST",1940,1940
"CHN","FRN",1881,1881
"FRN","CHN",1882,1882
"FRN","ITA",1866,1866
"GMY","FRN",1866,1866
"JPN","USR",1920,1922
"ITA","CHN",1899,1899
"BUL","USR",1941,1941
"BUL","UKG",1941,1941
"BUL","USA",1941,1941
"THI","AUH",1917,1918
"THI","GMY",1917,1918
"NIC","GMY",1918,1918
"NIC","AUH",1918,1918
"USR","IRN",1941,1942
"UKG","IRN",1941,1942
"ECU","USA",1972,1972
"UKG","IRN",1946,1946
"UKG","USR",1946,1946
"UKG","YAR",1949,1949
"CHN","MYA",1956,1956
"USR","HUN",1956,1956
"EGY","JOR",1957,1957
"USR","JOR",1957,1957
"SYR","JOR",1957,1957
"EGY","IRQ",1957,1957
"USR","IRQ",1957,1957
"SYR","IRQ",1957,1957
"EGY","USA",1957,1957
"USR","USA",1957,1957
"SYR","USA",1957,1957
"EGY","TUR",1957,1957
"USR","TUR",1957,1957
"SYR","TUR",1957,1957
"USR","FRN",1958,1959
"USR","UKG",1958,1959
"USR","USA",1958,1959
"YAR","UKG",1962,1965
"NEW","CHN",1964,1971
"AUL","CHN",1964,1971
"ROK","CHN",1964,1971
"USA","CHN",1964,1971
"RVN","CHN",1964,1971
"THI","CHN",1964,1971
"PHI","CHN",1964,1971
"CAM","CHN",1964,1971
"NEW","USR",1964,1965
"AUL","USR",1964,1965
"ROK","USR",1964,1965
"USA","USR",1964,1965
"RVN","USR",1964,1965
"THI","USR",1964,1965
"PHI","USR",1964,1965
"CAM","USR",1964,1965
"NEW","DRV",1964,1971
"AUL","DRV",1964,1972
"ROK","DRV",1964,1973
"USA","DRV",1964,1973
"RVN","DRV",1964,1975
"THI","DRV",1964,1973
"PHI","DRV",1964,1973
"CAM","DRV",1964,1975
"USR","TUR",1921,1921
"THI","FRN",1940,1941
"TUR","GMY",1944,1944
"JPN","CHN",1935,1935
"UKG","EGY",1942,1942
"ICE","UKG",1975,1976
"ITA","UKG",1939,1939
"ITA","FRN",1939,1939
"IRQ","JPN",1943,1945
"IRQ","GMY",1943,1945
"IRQ","ITA",1943,1945
"SAU","GMY",1943,1943
"SAU","JPN",1943,1943
"IND","CHN",1964,1966
"FRN","BRA",1963,1963
"UKG","GRC",1922,1922
"FRN","GRC",1922,1922
"CUB","GMY",1917,1918
"USA","CHN",1949,1950
"TAW","CHN",1949,1950
"CHN","USA",1949,1950
"HAI","UKG",1963,1963
"HAI","USA",1963,1963
"HAI","CAN",1963,1963
"HAI","DOM",1963,1963
"ISR","JOR",1950,1956
"ISR","UKG",1950,1956
"SAU","ISR",1957,1957
"ISR","LEB",1965,1965
"JOR","ISR",1962,1962
"JOR","ISR",1963,1965
"INS","NTH",1960,1962
"INS","NTH",1951,1951
"INS","NTH",1957,1959
"BOL","PAR",1927,1927
"PAR","BOL",1928,1929
"PAR","BOL",1931,1935
"BOL","PAR",1936,1936
"BOL","PAR",1938,1938
"KUW","ISR",1966,1967
"SAU","ISR",1966,1967
"IRQ","ISR",1966,1967
"EGY","ISR",1966,1967
"SYR","ISR",1966,1967
"JOR","ISR",1966,1967
"USR","UKG",1970,1970
"IRQ","UKG",1970,1970
"SYR","UKG",1970,1970
"USR","USA",1970,1970
"IRQ","USA",1970,1970
"SYR","USA",1970,1970
"USR","JOR",1970,1970
"IRQ","JOR",1970,1970
"SYR","JOR",1970,1970
"USR","ISR",1970,1970
"IRQ","ISR",1970,1970
"SYR","ISR",1970,1970
"EGY","JOR",1948,1948
"ISR","LIB",1973,1973
"JOR","ISR",1971,1973
"SAU","ISR",1971,1973
"IRQ","ISR",1971,1973
"EGY","ISR",1971,1973
"SYR","ISR",1971,1973
"ISR","LEB",1968,1968
"THI","ITA",1943,1943
"ISR","LEB",1974,1975
"ISR","EGY",1974,1974
"YUG","ITA",1953,1953
"NTH","VEN",1908,1908
"AUL","POR",1941,1941
"ISR","JOR",1967,1970
"ISR","ALG",1970,1970
"ALG","ISR",1968,1968
"INS","UKG",1963,1965
"INS","AUL",1963,1965
"INS","MAL",1963,1965
"MAL","PHI",1968,1968
"POR","IND",1954,1955
"IND","POR",1961,1961
"IND","PAK",1947,1947
"IND","PAK",1951,1951
"SYR","JOR",1971,1971
